00000000  69 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   |         type=0x69;          frame=1;       t=+0.000 s;
000064d0  0A 02 00 00  56 03 00 00  C1 06 00 00  18 06 00 00   |               522;              854;             1729;             1560;
000064e0  3C 07 00 00  57 01 00 00  7D 02 00 00  BD 0D 00 00   |              1852;              343;              637;             3517;
000064f0  69 00 00 00  56 00 00 00  08 00 00 00  00 65 CD 1D   |         type=0x69;         frame=86;       t=+8.500 s;
00006500  D3 FF FF 41  C2 FF FF 41  3B 00 00 42  08 00 00 42   |   +3.19999142e+01;  +3.19998817e+01;  +3.20002251e+01;  +3.20000305e+01;
00006510  AA FF FF 41  D0 FF FF 41  13 00 00 42  E1 FF FF 41   |   +3.19998360e+01;  +3.19999084e+01;  +3.20000725e+01;  +3.19999409e+01;
00006520  2F FD FF FF  27 FC FF FF  53 07 00 00  FD 00 00 00   |              -721;             -985;             1875;              253;
00006530  A4 FA FF FF  FB FC FF FF  53 02 00 00  0D FE FF FF   |             -1372;             -773;              595;             -499;
00006540  AF FE FF FF  0F 07 00 00  8C 01 00 00  EA 02 00 00   |              -337;             1807;              396;              746;
00006550  AA 02 00 00  1D FA FF FF  63 00 00 00  10 07 00 00   |               682;            -1507;               99;             1808;
00006560  63 04 00 00  0F 08 00 00  65 03 00 00  1A 03 00 00   |              1123;             2063;              869;              794;
00006570  D8 FB FF FF  96 FD FF FF  06 FE FF FF  E4 FB FF FF   |             -1064;             -618;             -506;            -1052;
00006580  90 02 00 00  CA F9 FF FF  F8 03 00 00  58 FD FF FF   |               656;            -1590;             1016;             -680;
00006590  EC 02 00 00  A7 03 00 00  FD 01 00 00  0D FC FF FF   |               748;              935;              509;            -1011;
000065a0  E9 03 00 00  40 FB FF FF  39 FE FF FF  3E FD FF FF   |              1001;            -1216;             -455;             -706;
000065b0  A0 06 00 00  75 0B 00 00  55 01 00 00  ED FA FF FF   |              1696;             2933;              341;            -1299;
000065c0  95 03 00 00  6A FC FF FF  22 08 00 00  DF FC FF FF   |               917;             -918;             2082;             -801;
000065d0  35 03 00 00  EA 00 00 00  10 06 00 00  9C 01 00 00   |               821;              234;             1552;              412;
000065e0  EC 00 00 00  18 FE FF FF  C1 FD FF FF  D5 00 00 00   |               236;             -488;             -575;              213;
000065f0  D1 FC FF FF  56 09 00 00  2C 03 00 00  78 FF FF FF   |              -815;             2390;              812;             -136;
00006600  E9 FA FF FF  EE 02 00 00  4D FF FF FF  69 FE FF FF   |             -1303;              750;             -179;             -407;
00006610  9B FE FF FF  71 01 00 00  BC FF FF FF  E3 03 00 00   |              -357;              369;              -68;              995;
00006620  69 00 00 00  57 00 00 00  08 00 00 00  00 46 C3 23   |         type=0x69;         frame=87;       t=+8.600 s;
00006630  1B 00 00 42  09 00 00 42  FB FF FF 41  96 FF FF 41   |   +3.20001030e+01;  +3.20000343e+01;  +3.19999905e+01;  +3.19997978e+01;
00006640  0B 00 00 42  CB FF FF 41  B6 FF FF 41  4C FF FF 41   |   +3.20000420e+01;  +3.19998989e+01;  +3.19998589e+01;  +3.19996567e+01;
00006650  50 03 00 00  27 01 00 00  AB FF FF FF  68 F9 FF FF   |               848;              295;              -85;            -1688;
00006660  53 01 00 00  AB FC FF FF  60 FB FF FF  C0 F4 FF FF   |               339;             -853;            -1184;            -2880;
00006670  8D 00 00 00  FD F8 FF FF  20 FD FF FF  7E 02 00 00   |               141;            -1795;             -736;              638;
00006680  8C 06 00 00  92 FB FF FF  F7 02 00 00  6C 04 00 00   |              1676;            -1134;              759;             1132;
00006690  D1 00 00 00  59 FD FF FF  83 FF FF FF  0A FD FF FF   |               209;             -679;             -125;             -758;
000066a0  C8 01 00 00  D6 FE FF FF  93 02 00 00  C7 04 00 00   |               456;             -298;              659;             1223;
000066b0  A0 06 00 00  57 07 00 00  C9 03 00 00  EB FF FF FF   |              1696;             1879;              969;              -21;
000066c0  18 02 00 00  1D 05 00 00  D0 02 00 00  A4 01 00 00   |               536;             1309;              720;              420;
000066d0  50 FD FF FF  8B 09 00 00  FA FE FF FF  80 FA FF FF   |              -688;             2443;             -262;            -1408;
000066e0  AE 06 00 00  9E 05 00 00  03 FD FF FF  66 FD FF FF   |              1710;             1438;             -765;             -666;
000066f0  EC 00 00 00  12 01 00 00  A1 FB FF FF  93 00 00 00   |               236;              274;            -1119;              147;
00006700  5D FD FF FF  42 FC FF FF  EB 05 00 00  27 FF FF FF   |              -675;             -958;             1515;             -217;
00006710  B2 F6 FF FF  AF 02 00 00  B3 FA FF FF  5C FE FF FF   |             -2382;              687;            -1357;             -420;
00006720  86 04 00 00  5B 01 00 00  82 FF FF FF  87 03 00 00   |              1158;              347;             -126;              903;
00006730  A3 F8 FF FF  EE FF FF FF  BE FC FF FF  A4 04 00 00   |             -1885;              -18;             -834;             1188;
00006740  07 05 00 00  6B 05 00 00  04 06 00 00  5E FF FF FF   |              1287;             1387;             1540;             -162;
00006750  69 00 00 00  58 00 00 00  08 00 00 00  00 27 B9 29   |         type=0x69;         frame=88;       t=+8.700 s;
00006760  C1 FF FF 41  C9 FF FF 41  50 00 00 42  F9 FF FF 41   |   +3.19998798e+01;  +3.19998951e+01;  +3.20003052e+01;  +3.19999866e+01;
00006770  1B 00 00 42  58 FF FF 41  1A 00 00 42  97 FF FF 41   |   +3.20001030e+01;  +3.19996796e+01;  +3.20000992e+01;  +3.19997997e+01;
00006780  17 FC FF FF  8D FC FF FF  03 0A 00 00  95 FF FF FF   |             -1001;             -883;             2563;             -107;
00006790  51 03 00 00  83 F5 FF FF  33 03 00 00  71 F9 FF FF   |               849;            -2685;              819;            -1679;
000067a0  CE FF FF FF  86 FE FF FF  DB 03 00 00  1A F9 FF FF   |               -50;             -378;              987;            -1766;
000067b0  A9 00 00 00  9D FC FF FF  E4 FD FF FF  3A 02 00 00   |               169;             -867;             -540;              570;
000067c0  28 FD FF FF  CE FC FF FF  9C 08 00 00  2E FA FF FF   |              -728;             -818;             2204;            -1490;
000067d0  E0 FE FF FF  2A 02 00 00  0A 01 00 00  8A FB FF FF   |              -288;              554;              266;            -1142;
000067e0  65 FC FF FF  30 06 00 00  9E 02 00 00  18 05 00 00   |              -923;             1584;              670;             1304;
000067f0  40 FD FF FF  67 07 00 00  09 03 00 00  B4 01 00 00   |              -704;             1895;              777;              436;
00006800  1A 03 00 00  A3 FA FF FF  36 02 00 00  AB 03 00 00   |               794;            -1373;              566;              939;
00006810  B2 08 00 00  2A 04 00 00  78 04 00 00  69 FD FF FF   |              2226;             1066;             1144;             -663;
00006820  3D 00 00 00  0A FA FF FF  C3 FE FF FF  D3 07 00 00   |                61;            -1526;             -317;             2003;
00006830  70 FD FF FF  D6 03 00 00  41 09 00 00  50 FA FF FF   |              -656;              982;             2369;            -1456;
00006840  EC 00 00 00  12 FE FF FF  C2 05 00 00  86 00 00 00   |               236;             -494;             1474;              134;
00006850  27 00 00 00  17 FD FF FF  C0 02 00 00  4B F9 FF FF   |                39;             -745;              704;            -1717;
00006860  FF 00 00 00  2C FC FF FF  EA 05 00 00  0A FE FF FF   |               255;             -980;             1514;             -502;
00006870  CC 02 00 00  0A FD FF FF  1F 07 00 00  A4 02 00 00   |               716;             -758;             1823;              676;
00006880  69 00 00 00  59 00 00 00  08 00 00 00  00 08 AF 2F   |         type=0x69;         frame=89;       t=+8.800 s;
00006890  1C 00 00 42  ED FF FF 41  54 00 00 42  09 00 00 42   |   +3.20001068e+01;  +3.19999638e+01;  +3.20003204e+01;  +3.20000343e+01;
000068a0  CC FF FF 41  11 00 00 42  30 00 00 42  0A 00 00 42   |   +3.19999008e+01;  +3.20000648e+01;  +3.20001831e+01;  +3.20000381e+01;
000068b0  8E 03 00 00  CA FE FF FF  8F 0A 00 00  2F 01 00 00   |               910;             -310;             2703;              303;
000068c0  BC FC FF FF  26 02 00 00  F9 05 00 00  40 01 00 00   |              -836;              550;             1529;              320;
000068d0  58 01 00 00  94 00 00 00  E7 FC FF FF  A5 01 00 00   |               344;              148;             -793;              421;
000068e0  4D 03 00 00  3B 01 00 00  B9 00 00 00  E9 01 00 00   |               845;              315;              185;              489;
000068f0  9A 05 00 00  FB 00 00 00  99 FD FF FF  EA 00 00 00   |              1434;              251;             -615;              234;
00006900  3E FC FF FF  2D 08 00 00  E9 03 00 00  BF 01 00 00   |              -962;             2093;             1001;              447;
00006910  B8 FB FF FF  1B FF FF FF  B7 F6 FF FF  97 02 00 00   |             -1096;             -229;            -2377;              663;
00006920  45 F8 FF FF  62 07 00 00  CA FE FF FF  1E FE FF FF   |             -1979;             1890;             -310;             -482;
00006930  BC F9 FF FF  8B 05 00 00  0F FA FF FF  04 FE FF FF   |             -1604;             1419;            -1521;             -508;
00006940  77 0D 00 00  C3 FB FF FF  DE 06 00 00  BB 01 00 00   |              3447;            -1085;             1758;              443;
00006950  05 FF FF FF  44 FC FF FF  5C 05 00 00  1A 05 00 00   |              -251;             -956;             1372;             1306;
00006960  84 F9 FF FF  3A 0E 00 00  38 0A 00 00  8D 06 00 00   |             -1660;             3642;             2616;             1677;
00006970  91 02 00 00  AC FF FF FF  0F FA FF FF  9C FA FF FF   |               657;              -84;            -1521;            -1380;
00006980  52 09 00 00  55 FC FF FF  F8 01 00 00  E5 01 00 00   |              2386;             -939;              504;              485;
00006990  55 FD FF FF  C8 FC FF FF  61 06 00 00  E8 FE FF FF   |              -683;             -824;             1633;             -280;
000069a0  D6 F6 FF FF  C3 00 00 00  83 07 00 00  FB FD FF FF   |             -2346;              195;             1923;             -517;
000069b0  69 00 00 00  5A 00 00 00  08 00 00 00  00 E9 A4 35   |         type=0x69;         frame=90;       t=+8.900 s;
000069c0  1A 00 00 42  DC FF FF 41  02 00 00 42  A7 FF FF 41   |   +3.20000992e+01;  +3.19999313e+01;  +3.20000076e+01;  +3.19998302e+01;
000069d0  EC FF FF 41  FA FF FF 41  89 00 00 42  22 00 00 42   |   +3.19999619e+01;  +3.19999886e+01;  +3.20005226e+01;  +3.20001297e+01;
000069e0  45 03 00 00  BC FD FF FF  31 00 00 00  77 FA FF FF   |               837;             -580;               49;            -1417;
000069f0  C0 FE FF FF  9E FF FF FF  2E 11 00 00  49 04 00 00   |              -320;              -98;             4398;             1097;
00006a00  6D 04 00 00  19 FF FF FF  7F 02 00 00  4D 01 00 00   |              1133;             -231;              639;              333;
00006a10  82 FB FF FF  EC 00 00 00  E5 00 00 00  6D 03 00 00   |             -1150;              236;              229;              877;
00006a20  5A FF FF FF  32 FC FF FF  62 04 00 00  D4 08 00 00   |              -166;             -974;             1122;             2260;
00006a30  A1 F9 FF FF  65 F3 FF FF  67 01 00 00  1A FE FF FF   |             -1631;            -3227;              359;             -486;
00006a40  24 FC FF FF  2D 04 00 00  F4 02 00 00  16 F8 FF FF   |              -988;             1069;              756;            -2026;
00006a50  7C F5 FF FF  32 06 00 00  11 03 00 00  5E FF FF FF   |             -2692;             1586;              785;             -162;
00006a60  C2 02 00 00  4E F9 FF FF  2F 00 00 00  BF FD FF FF   |               706;            -1714;               47;             -577;
00006a70  56 FD FF FF  7E 04 00 00  D0 01 00 00  F7 06 00 00   |              -682;             1150;              464;             1783;
00006a80  0E 08 00 00  7D 01 00 00  E0 00 00 00  6A 04 00 00   |              2062;              381;              224;             1130;
00006a90  6A FF FF FF  B9 F8 FF FF  29 FF FF FF  78 F3 FF FF   |              -150;            -1863;             -215;            -3208;
00006aa0  50 FA FF FF  8C 03 00 00  EE 04 00 00  32 FF FF FF   |             -1456;              908;             1262;             -206;
00006ab0  F9 F9 FF FF  27 06 00 00  33 FB FF FF  D6 03 00 00   |             -1543;             1575;            -1229;              982;
00006ac0  6D 03 00 00  26 06 00 00  80 FF FF FF  12 FD FF FF   |               877;             1574;             -128;             -750;
00006ad0  D1 FB FF FF  77 01 00 00  55 FB FF FF  E1 FE FF FF   |             -1071;              375;            -1195;             -287;
00006ae0  69 00 00 00  5B 00 00 00  09 00 00 00  00 00 00 00   |         type=0x69;         frame=91;       t=+9.000 s;
00006af0  E1 FF FF 41  FC FF FF 41  C2 FF FF 41  EC FF FF 41   |   +3.19999409e+01;  +3.19999924e+01;  +3.19998817e+01;  +3.19999619e+01;
00006b00  E0 FF FF 41  F1 FF FF 41  B3 FF FF 41  F3 FF FF 41   |   +3.19999390e+01;  +3.19999714e+01;  +3.19998531e+01;  +3.19999752e+01;
00006b10  0A FE FF FF  C4 FF FF FF  1B FC FF FF  BF FE FF FF   |              -502;              -60;             -997;             -321;
00006b20  FD FD FF FF  0C FF FF FF  2D FB FF FF  2B FF FF FF   |              -515;             -244;            -1235;             -213;
00006b30  0E F6 FF FF  3F FC FF FF  1A 04 00 00  0B FB FF FF   |             -2546;             -961;             1050;            -1269;
00006b40  6E FC FF FF  44 FF FF FF  8C FF FF FF  E0 05 00 00   |              -914;             -188;             -116;             1504;
